"","sport","year","month","day","timestamp","total_distance_m","minutes_per_mile","total_elapsed_time_s","avg_heart_rate_bpm","steps_per_minute","total_ascent_m","total_descent_m"
"265","cycling",2021,8,18,2021-08-18 00:44:31,8046.72,5.33354613281627,1631.827,128,510,95,116
"266","cycling",2021,8,18,2021-08-18 01:14:34,8046.72,6.00860293502083,1802.701,135,510,66,87
"267","cycling",2021,8,18,2021-08-18 01:28:22,3160.35,7.0014104677455,824.97,121,510,59,42
"268","cycling",2021,8,18,2021-08-18 15:57:09,8046.72,11.8840954815831,3787.755,155,510,508,65
"269","cycling",2021,8,18,2021-08-18 16:38:44,8046.72,8.3144462188261,2494.657,127,510,77,488
"270","cycling",2021,8,18,2021-08-18 16:46:23,1752.25,6.99046221056372,456.617,144,510,18,45
"271","cycling",2021,8,20,2021-08-20 00:43:17,8046.72,7.90988012442731,2373.225,133,510,240,260
"272","cycling",2021,8,20,2021-08-20 01:05:01,1338.62,12.6045129238407,629.145,134,510,35,76
"273","cycling",2021,8,20,2021-08-20 01:23:21,4820.68,6.02344565504896,1086.918,124,510,73,30
"274","cycling",2021,8,21,2021-08-21 00:18:15,8046.72,7.74095339161126,2794.7,128,510,119,123
"275","cycling",2021,8,21,2021-08-21 00:59:49,7292.58,8.70009844370191,2365.104,121,510,81,103
"276","cycling",2021,8,21,2021-08-21 19:31:11,8046.72,10.3282262233088,3189.074,153,510,575,102
"277","cycling",2021,8,21,2021-08-21 20:07:04,8046.72,7.17752301362938,2153.173,139,510,208,402
"278","cycling",2021,8,21,2021-08-21 20:39:13,5932.31,8.71140094249204,1926.673,136,510,80,274
"279","cycling",2021,8,22,2021-08-22 20:52:25,8046.72,10.7590868439362,3484.913,125,510,255,196
"280","cycling",2021,8,22,2021-08-22 21:17:58,4337.83,9.46450370569266,1530.795,112,510,62,169
"281","cycling",2021,8,24,2021-08-24 00:49:54,8046.72,6.48824467874528,1946.438,116,510,85,83
"282","cycling",2021,8,24,2021-08-24 01:08:15,3960.94,7.43620834542085,1098.082,116,510,46,52
"283","cycling",2021,8,25,2021-08-25 01:01:36,8046.72,9.8106816027553,3049.4,163,510,504,115
"284","cycling",2021,8,25,2021-08-25 01:19:03,5289.23,5.26859232015969,1039.029,121,510,16,369
"285","cycling",2021,8,27,2021-08-27 03:19:01,6919.77,12.8152907319317,3306.683,142,510,115,183
"286","cycling",2021,8,28,2021-08-28 16:56:47,8046.72,15.6947943252972,4709.399,121,510,271,142
"287","cycling",2021,8,28,2021-08-28 17:26:45,4888.7,9.85393221966679,1795.821,111,510,29,172
"288","cycling",2021,8,28,2021-08-28 18:58:52,8046.72,13.8473946834966,4191.691,127,510,315,24
"289","cycling",2021,8,28,2021-08-28 19:08:45,655.46,20.0916880164292,490.802,154,510,58,5
"290","cycling",2021,8,28,2021-08-28 20:09:05,8046.72,11.2557295434045,3376.622,130,510,204,341
"291","cycling",2021,8,28,2021-08-28 21:27:44,7826.68,16.1678140457703,4716.617,127,510,178,344
"292","cycling",2021,8,28,2021-08-28 22:47:05,8046.72,13.9554648813387,4186.834,129,510,259,201
"293","cycling",2021,8,28,2021-08-28 23:26:07,7548.14,8.31186969381252,2339.343,129,510,72,179
"294","cycling",2021,8,29,2021-08-29 19:26:03,8046.72,11.06991477587,3320.522,128,510,237,138
"295","cycling",2021,8,29,2021-08-29 19:36:41,2161.15,7.87273363719783,634.322,107,510,27,122
"296","cycling",2021,8,31,2021-08-31 01:16:52,8046.72,7.61351220605535,2283.893,128,510,310,312
"297","cycling",2021,8,31,2021-08-31 01:29:34,2850.92,7.14882822546189,759.746,135,510,104,103
"298","cycling",2021,8,31,2021-08-31 23:17:14,8046.72,6.32007622571466,1956.408,114,510,107,87
"299","cycling",2021,8,31,2021-08-31 23:43:17,6054.84,6.20601654371425,1554.947,125,510,72,74
"300","cycling",2021,9,2,2021-09-02 18:31:37,3629.23,23.1827169420337,3136.288,109,510,118,80
"301","cycling",2021,9,2,2021-09-02 22:12:39,5472.26,15.9847458295191,3450.377,146,510,494,0
"302","cycling",2021,9,2,2021-09-02 22:57:59,6325.89,10.9658231814935,2586.525,125,510,61,579
"303","cycling",2021,9,3,2021-09-03 18:53:28,5574.62,21.1867326239597,4403.369,100,510,51,189
"304","cycling",2021,9,3,2021-09-03 23:09:05,8046.72,18.0500696513681,5744.42,132,510,411,378
"305","cycling",2021,9,3,2021-09-03 23:54:49,4302.77,17.0843334407217,2741.02,128,510,182,178
"306","cycling",2021,9,4,2021-09-04 15:29:31,8046.72,12.7543525924551,4149.873,132,510,318,390
"307","cycling",2021,9,4,2021-09-04 15:40:55,2845.73,6.42760687800935,681.912,123,510,13,173
"308","cycling",2021,9,6,2021-09-06 01:47:32,8046.72,11.6013855977219,3480.66,128,510,260,154
"309","cycling",2021,9,6,2021-09-06 01:58:15,2926.72,5.86795088644345,640.27,120,510,10,93
"310","cycling",2021,9,8,2021-09-08 00:27:29,8046.72,6.15899047116716,1949.884,107,510,110,115
"311","cycling",2021,9,8,2021-09-08 00:31:32,886.54,7.14311677814461,236.093,120,510,7,9
"312","floor_climbing",2021,9,9,2021-09-09 00:57:44,0,Inf,1670.757,85,510,0,0
"313","fitness_equipment",2021,9,10,2021-09-10 00:24:04,0,Inf,2104.368,161,110,65535,65535
"314","cycling",2021,9,11,2021-09-11 18:06:29,8046.72,7.4693409919056,2332.001,145,510,111,147
"315","cycling",2021,9,11,2021-09-11 19:11:46,8046.72,12.7604203149063,3916.492,141,510,63,70
"316","cycling",2021,9,11,2021-09-11 19:14:08,500.16,6.97047908054392,129.969,119,510,0,2
"317","cycling",2021,9,12,2021-09-12 14:49:23,6609.85,13.5740908410592,3345.54,154,510,503,16
"318","cycling",2021,9,12,2021-09-12 15:58:13,8046.72,10.4407954464511,3132.358,131,510,197,414
"319","cycling",2021,9,12,2021-09-12 16:11:08,2314.66,8.95273815151302,772.689,121,510,43,65
"320","cycling",2021,9,16,2021-09-16 22:43:40,8046.72,9.51824112914585,2855.852,143,510,328,301
"321","cycling",2021,9,16,2021-09-16 23:03:45,3839.78,8.4030086158938,1202.862,126,510,65,72
"322","fitness_equipment",2021,9,17,2021-09-17 23:43:07,0,Inf,2101.48,161,114,65535,65535
"323","cycling",2021,9,18,2021-09-18 18:59:46,8046.72,9.92319774396338,3086.3,145,510,120,131
"324","cycling",2021,9,18,2021-09-18 19:30:48,6020.06,8.28107548685798,1858.808,149,510,61,78
"325","cycling",2021,9,19,2021-09-19 17:52:49,8046.72,5.63140951121835,1689.582,137,510,123,103
"326","cycling",2021,9,19,2021-09-19 18:18:03,8046.72,4.60945239765131,1514.653,144,510,23,26
"327","cycling",2021,9,19,2021-09-19 18:28:07,2651.61,5.63732734382787,557.297,135,510,39,43
"328","cycling",2021,9,21,2021-09-21 00:07:35,7309.79,6.33949503709123,1727.735,129,510,159,251
"329","cycling",2021,9,21,2021-09-21 00:18:12,2140.75,7.98523474305835,637.27,155,510,100,95
"330","cycling",2021,9,21,2021-09-21 00:28:55,2123.97,8.10589407734452,641.889,159,510,95,101
"331","cycling",2021,9,21,2021-09-21 01:00:50,5785.93,8.40564196237324,1912.086,150,510,200,105
"332","fitness_equipment",2021,9,22,2021-09-22 00:28:36,0,Inf,2102.981,146,116,65535,65535
"333","fitness_equipment",2021,9,23,2021-09-23 00:40:51,0,Inf,1918.936,154,120,65535,65535
"334","cycling",2021,10,2,2021-10-02 21:35:28,3110.2,6.22329547608654,1030.531,102,510,4,20
"335","cycling",2021,10,2,2021-10-02 21:52:01,8046.72,3.02633459347095,993.111,154,510,10,7
"336","cycling",2021,10,2,2021-10-02 22:06:25,8046.72,2.88134101428005,864.375,174,510,12,6
"337","cycling",2021,10,2,2021-10-02 22:26:46,8046.72,3.60128940681163,1220.355,136,510,7,10
"338","cycling",2021,10,2,2021-10-02 22:45:24,8046.72,3.6217125981546,1118.012,127,510,0,0
"339","cycling",2021,10,2,2021-10-02 23:05:45,8046.72,4.07140308165346,1221.4,127,510,14,12
"340","cycling",2021,10,2,2021-10-02 23:31:28,7996.67,4.52088378593174,1347.915,123,510,7,7
"341","cycling",2021,10,3,2021-10-03 18:40:24,8046.72,8.13293010974318,2768.498,145,510,305,166
"342","cycling",2021,10,3,2021-10-03 19:20:20,8046.72,7.60703445885791,2395.752,140,510,166,199
"343","cycling",2021,10,3,2021-10-03 19:24:05,786.22,6.5644648805514,192.401,127,510,0,41
"344","cycling",2021,10,9,2021-10-09 19:00:00,4538.52,5.66710405703212,1086.375,112,510,16,61
"345","cycling",2021,10,9,2021-10-09 19:14:21,8046.72,2.8730080871822,861.92,168,510,3,2
"346","cycling",2021,10,9,2021-10-09 19:16:15,843.97,3.59501454254564,113.121,154,510,2,0
"347","cycling",2021,10,9,2021-10-09 19:27:38,6156.71,2.97795087175897,683.528,178,510,11,7
"348","cycling",2021,10,9,2021-10-09 19:42:27,4549.21,3.85158005484391,889.202,141,510,5,7
"349","cycling",2021,10,9,2021-10-09 19:48:31,3266.11,2.98524245987012,363.492,173,510,3,7
"350","cycling",2021,10,9,2021-10-09 20:08:34,8046.72,4.009927268939,1202.999,138,510,12,12
"351","cycling",2021,10,9,2021-10-09 20:23:56,4641.89,5.30716333635398,918.506,111,510,10,11
"352","swimming",2021,10,11,2021-10-11 00:08:04,891.54,29.7695932318901,1039.407,129,56,65535,65535
"353","swimming",2021,10,11,2021-10-11 00:08:42,0,Inf,3.312,132,0,65535,65535
"354","swimming",2021,10,11,2021-10-11 00:09:02,0,Inf,17.581,117,0,65535,65535
"355","swimming",2021,10,11,2021-10-11 00:19:16,502.92,32.5120042447673,609.267,138,54,65535,65535
"356","swimming",2021,10,16,2021-10-16 23:43:29,457.2,30.2735931173059,539.239,129,54,65535,65535
"357","swimming",2021,10,17,2021-10-17 00:02:10,960.12,29.9691659239475,1073.015,145,54,65535,65535
"358","swimming",2021,10,17,2021-10-17 00:13:01,480.06,32.1226389244707,574.654,149,52,65535,65535
"359","cycling",2021,10,24,2021-10-24 00:59:02,0,Inf,1933.891,106,510,65535,65535
"360","cycling",2021,10,24,2021-10-24 22:54:39,0,Inf,2169.749,98,510,65535,65535
"361","cycling",2021,11,7,2021-11-07 01:15:25,0,Inf,1521.908,138,510,65535,65535
"362","cycling",2021,11,7,2021-11-07 23:37:57,0,Inf,3125.412,117,510,65535,65535
"363","cycling",2021,11,13,2021-11-13 23:38:53,0,Inf,1944.073,119,510,65535,65535
"364","cycling",2021,11,14,2021-11-14 23:16:50,0,Inf,2441.609,107,510,65535,65535
"365","cycling",2021,11,20,2021-11-20 23:08:59,0,Inf,1847.724,118,510,65535,65535
"366","cycling",2022,3,20,2022-03-20 21:30:04,5000,14.8847966159451,3114.678,136,510,339,31
"367","cycling",2022,3,20,2022-03-20 22:07:07,4619.05,11.2841411451127,2222.401,138,510,187,168
"368","cycling",2022,3,27,2022-03-27 01:19:41,5000,13.7762729850709,2567.395,147,510,356,10
"369","cycling",2022,3,27,2022-03-27 02:06:54,5000,13.1225066056424,2832.944,143,510,200,273
"370","cycling",2022,3,27,2022-03-27 02:19:30,1391.32,14.5221459133368,753.094,130,510,0,260
"371","cycling",2022,7,2,2022-07-02 14:34:51,5000,13.4989448927695,2516.49,143,510,356,13
"372","cycling",2022,7,2,2022-07-02 15:05:45,1781.81,14.2520741243002,946.657,154,510,140,8
"373","cycling",2022,7,4,2022-07-04 18:24:28,5000,14.5694750146295,2716.54,119,510,97,79
"374","cycling",2022,7,4,2022-07-04 19:01:25,5000,11.8946356993051,2217.103,119,510,58,59
"375","cycling",2022,7,4,2022-07-04 19:11:19,1163.72,13.5809637984471,589.324,110,510,0,13
"376","cycling",2022,7,8,2022-07-08 20:31:57,5000,13.1482370107515,2450.765,129,510,180,216
"377","cycling",2022,7,8,2022-07-08 21:04:05,4332.87,11.9157723242705,1925.08,106,510,9,184
"378","cycling",2022,7,9,2022-07-09 22:26:29,5000,9.09850865058786,1696.01,117,510,256,239
"379","cycling",2022,7,9,2022-07-09 22:47:58,5000,6.9129905932817,1288.542,120,510,16,392
"380","cycling",2022,7,9,2022-07-09 22:57:24,5000,3.03455181603496,565.65,114,510,143,81
"381","cycling",2022,7,9,2022-07-09 22:57:30,104.08,0.997820151851977,3.872,109,510,3,0
"382","cycling",2022,7,10,2022-07-10 04:07:37,5000,11.3895556271478,2122.735,156,510,420,2
"383","cycling",2022,7,10,2022-07-10 04:36:15,4435,9.6103201368445,1715.685,143,510,61,378
"384","cycling",2022,7,10,2022-07-10 15:56:24,3595.98,12.7604203149063,1711.142,139,510,221,16
"385","cycling",2022,7,10,2022-07-10 16:18:42,2472.98,13.9048229662691,1282.223,116,510,0,220
"386","cycling",2022,7,13,2022-07-13 01:19:21,5000,10.2336526142438,1980.007,125,510,42,32
"387","cycling",2022,7,13,2022-07-13 01:25:32,1016.11,9.73943482277887,368.944,134,510,3,10
"388","running",2022,7,15,2022-07-15 00:36:51,2.85,15.9467321652396,1.695,125,0,0,0
"389","cycling",2022,7,15,2022-07-15 21:57:35,4914.85,13.4515564202272,2464.349,136,510,339,27
"390","cycling",2022,7,19,2022-07-19 03:18:04,5000,10.202511792291,1901.631,144,510,219,203
"391","cycling",2022,7,19,2022-07-19 03:48:56,5000,9.93422351923444,1851.967,149,510,206,204
"392","cycling",2022,7,19,2022-07-19 03:55:33,1078.89,6.81290411529921,274.012,136,510,14,22
"393","cycling",2022,7,24,2022-07-24 15:01:13,5000,19.1042759985278,4717.083,117,510,229,216
"394","cycling",2022,7,24,2022-07-24 15:32:18,5000,10.0046264460772,1864.814,135,510,203,214
"395","cycling",2022,7,24,2022-07-24 15:33:08,219.49,5.68512155615367,48.159,118,510,0,18
"396","cycling",2022,7,28,2022-07-28 00:32:22,668.24,7.18713920201849,179.055,108,510,24,9
"397","cycling",2022,7,28,2022-07-28 01:08:52,5000,11.743609239025,2188.984,142,510,211,198
"398","cycling",2022,7,28,2022-07-28 01:58:50,5000,16.0805776390486,2998.075,133,510,341,5
"399","cycling",2022,7,28,2022-07-28 02:30:15,5000,10.1102161711018,1884.512,128,510,101,301
"400","cycling",2022,7,28,2022-07-28 02:57:46,3936.69,11.2368678265325,1649.009,126,510,59,205
"401","cycling",2022,8,1,2022-08-01 21:03:58,5000,14.1992607209809,2647.108,116,510,189,15
"402","cycling",2022,8,1,2022-08-01 21:57:41,5000,17.2936192791315,3223.296,112,510,141,148
"403","cycling",2022,8,1,2022-08-01 22:07:31,1852.62,8.35328667142105,576.975,112,510,4,162
"404","cycling",2022,8,1,2022-08-01 22:57:24,5000,11.487110707466,2141.116,130,510,170,160
"405","cycling",2022,8,1,2022-08-01 23:37:50,5000,13.0142666190844,2426.023,128,510,153,128
"406","cycling",2022,8,1,2022-08-01 23:56:17,5000,4.83809586975703,1106.455,129,510,11,168
"407","cycling",2022,8,2,2022-08-02 00:03:45,3246.51,3.64732166194357,441.481,127,510,0,79
"408","cycling",2022,8,2,2022-08-02 22:05:25,5000,9.92319774396338,1849.456,127,510,218,23
"409","cycling",2022,8,2,2022-08-02 22:53:39,5000,15.5222242488038,2893.137,111,510,155,152
"410","cycling",2022,8,2,2022-08-02 23:18:59,5000,8.15518501122925,1520.439,122,510,82,253
"411","cycling",2022,8,2,2022-08-02 23:46:02,5000,8.70574602464557,1623.04,130,510,151,164
"412","cycling",2022,8,2,2022-08-02 23:47:17,192.92,9.89756586787196,71.198,124,510,3,0
"413","cycling",2022,8,3,2022-08-03 15:22:25,5000,13.7833522620416,2569.499,131,510,272,152
"414","cycling",2022,8,3,2022-08-03 16:00:20,3666.1,16.6288924376522,2273.177,113,510,91,205
"415","cycling",2022,8,4,2022-08-04 23:49:54,5000,10.4938980836984,1956.264,124,510,237,48
"416","cycling",2022,8,5,2022-08-05 00:13:28,5000,7.58337673224003,1413.492,123,510,65,341
"417","cycling",2022,8,5,2022-08-05 00:30:27,2128.95,12.8091707268066,1016.903,122,510,115,49
"418","cycling",2022,8,5,2022-08-05 16:55:50,5000,12.9827703300741,2420.272,124,510,288,120
"419","cycling",2022,8,5,2022-08-05 17:39:34,5000,14.080001838285,2624.409,102,510,107,307
"420","cycling",2022,8,5,2022-08-05 18:02:05,2231.06,16.2068903334943,1348.429,101,510,83,65
"421","cycling",2022,8,6,2022-08-06 15:02:53,5000,13.4448137854301,2506.643,135,510,268,183
"422","cycling",2022,8,6,2022-08-06 15:46:33,5000,14.0578634706148,2619.97,127,510,247,236
"423","cycling",2022,8,6,2022-08-06 15:56:40,1797.29,9.03415409293803,605.343,108,510,0,125
"424","cycling",2022,8,7,2022-08-07 16:55:50,5000,11.9157723242705,2220.794,124,510,226,4
"425","cycling",2022,8,7,2022-08-07 17:12:49,2932.27,9.30364325422581,1016.93,99,510,2,210
"426","cycling",2022,8,7,2022-08-07 17:49:02,5000,9.12947702584513,1701.968,126,510,152,119
"427","cycling",2022,8,7,2022-08-07 18:07:02,5000,5.79442719851653,1080.174,120,510,18,267
"428","cycling",2022,8,7,2022-08-07 18:21:33,5000,4.66801313991176,870.129,114,510,5,125
"429","cycling",2022,8,7,2022-08-07 18:32:27,1407.65,12.4350503022406,652.666,112,510,0,45
"430","cycling",2022,8,9,2022-08-09 23:33:05,5000,11.1157909249619,2072.188,150,510,329,31
"431","cycling",2022,8,10,2022-08-10 00:07:58,5000,11.2227629715201,2092.313,154,510,154,196
"432","cycling",2022,8,10,2022-08-10 00:36:50,5000,9.29397210739189,1732.478,142,510,104,360
"433","cycling",2022,8,10,2022-08-10 00:42:17,1149.12,7.56412958317344,324.084,116,510,18,26
"434","cycling",2022,8,12,2022-08-12 19:36:38,5000,12.4813417877771,2326.576,131,510,233,12
"435","cycling",2022,8,12,2022-08-12 20:02:16,5000,8.253047231364,1538.367,132,510,118,191
"436","cycling",2022,8,12,2022-08-12 20:28:37,2183.7,19.3943626188959,1579.33,134,510,170,5
"437","cycling",2022,8,13,2022-08-13 01:52:27,4706.05,9.60343841816434,1684.843,136,510,116,301
"438","cycling",2022,8,13,2022-08-13 15:46:39,5000,14.6490461507007,2731.127,133,510,280,41
"439","cycling",2022,8,13,2022-08-13 16:28:19,5000,13.4044995012159,2499.263,128,510,229,208
"440","cycling",2022,8,13,2022-08-13 16:57:28,4917.79,9.39488739121997,1722.349,123,510,43,305
"441","cycling",2022,8,13,2022-08-13 19:02:49,5000,10.720385092699,1998.096,116,510,168,19
"442","cycling",2022,8,13,2022-08-13 19:56:21,5000,17.2269772009846,3211.438,109,510,176,220
"443","cycling",2022,8,13,2022-08-13 21:05:13,5000,22.1672756214322,4131.989,109,510,236,132
"444","cycling",2022,8,13,2022-08-13 21:56:18,5000,16.4453730851827,3065.824,108,510,76,198
"445","cycling",2022,8,14,2022-08-14 00:14:08,4057.82,15.4685141302958,2340.066,118,510,156,60
"446","cycling",2022,9,18,2022-09-18 16:21:07,7023.45,11.3366033397857,2968.941,141,510,250,298
"447","running",2022,9,18,2022-09-18 17:30:14,1609.34,14.9262122993506,895.758,119,6,149,0
"448","running",2022,9,18,2022-09-18 17:38:31,1609.34,8.28619199936145,497.137,140,2,54,0
"449","running",2022,9,18,2022-09-18 17:48:29,1609.34,9.95634873865368,597.475,140,12,78,0
"450","running",2022,9,18,2022-09-18 18:02:32,1609.34,14.0504994771781,842.943,136,8,64,3
"451","running",2022,9,18,2022-09-18 18:09:30,1609.34,6.96866809611146,418.083,127,16,10,93
"452","running",2022,9,18,2022-09-18 18:22:43,1609.34,13.2130066511985,792.923,141,10,69,3
"453","running",2022,9,18,2022-09-18 18:36:14,1609.34,13.526174231938,811.493,142,10,61,18
"454","running",2022,9,18,2022-09-18 18:41:13,1609.34,4.98187286440063,298.919,141,24,0,119
"455","running",2022,9,18,2022-09-18 19:00:37,1609.34,19.3943626188959,1163.957,121,4,29,50
"456","running",2022,9,18,2022-09-18 19:11:05,1609.34,10.4652374178435,627.836,157,12,89,0
"457","running",2022,9,18,2022-09-18 19:24:08,1609.34,13.045916100162,782.801,153,10,56,5
"458","running",2022,9,18,2022-09-18 19:45:59,1609.34,21.8601495533276,1311.63,129,14,27,97
"459","running",2022,9,18,2022-09-18 19:56:37,1609.34,10.6185287022696,637.167,133,6,0,156
"460","running",2022,9,18,2022-09-18 20:03:09,506.29,20.6644094776063,390.116,128,2,2,32
"461","running",2022,9,22,2022-09-22 00:07:41,3.26,17.17183322787,2.087,108,0,0,0
"462","cycling",2022,9,24,2022-09-24 23:18:04,8046.72,11.6975157007994,3509.327,132,510,231,200
"463","cycling",2022,9,24,2022-09-24 23:47:32,4312.14,10.9837852178268,1765.789,116,510,23,31
"464","running",2022,10,10,2022-10-10 22:43:26,2.1,27.3697994917684,2.147,132,0,0,0
"465","cycling",2022,10,23,2022-10-23 23:43:03,8046.72,15.1027046745118,4529.996,116,510,262,237
"466","cycling",2022,10,24,2022-10-24 00:01:14,2726.49,10.703273544267,1087.788,111,510,48,76
"467","cycling",2022,10,29,2022-10-29 18:18:00,8046.72,19.282820634028,5785.399,118,510,111,107
"468","cycling",2022,10,29,2022-10-29 18:18:05,67.98,1.13678336520165,2.881,97,510,0,0
"469","cycling",2022,11,13,2022-11-13 23:14:02,8046.72,10.7246715321603,3217.47,108,510,113,69
"470","cycling",2022,11,14,2022-11-14 00:03:26,8046.72,9.87933830642099,2963.969,121,510,88,151
"471","cycling",2022,11,14,2022-11-14 00:03:32,73.53,1.22959583303993,3.371,141,510,0,0
"472","running",2022,11,14,2022-11-14 23:45:35,3.24,19.0500024871683,2.3,149,0,0,0
"473","cycling",2022,11,23,2022-11-23 00:58:08,4568.46,11.0018061943942,1873.73,109,510,83,85
"474","cycling",2022,12,17,2022-12-17 17:29:18,8046.72,13.8976183947839,4168.535,121,510,310,314
"475","cycling",2022,12,17,2022-12-17 17:30:28,119.02,15.1624666489163,67.295,124,510,0,2
"476","cycling",2022,12,28,2022-12-28 23:36:14,8046.72,10.0987964992218,3168.348,112,510,79,71
"477","cycling",2022,12,29,2022-12-29 00:04:07,6145.49,6.74777446589509,1671.052,124,510,85,87
"478","cycling",2023,1,3,2023-01-03 00:29:01,8046.72,14.4985964875314,4349.063,117,510,127,123
"479","cycling",2023,1,3,2023-01-03 00:34:18,755.54,11.1993334037299,315.492,115,510,5,11
"480","cycling",2023,1,7,2023-01-07 17:11:47,8046.72,14.0504994771781,4215.208,142,510,426,284
"481","cycling",2023,1,7,2023-01-07 17:31:18,2429.84,12.9015889860188,1168.601,120,510,20,166
"482","cycling",2023,1,14,2023-01-14 17:38:06,8046.72,9.2714841002188,2781.472,109,510,100,91
"483","cycling",2023,1,14,2023-01-14 18:28:04,8046.72,6.42914753162344,2997.575,128,510,33,27
"484","cycling",2023,1,14,2023-01-14 19:15:51,7328.59,8.01865575543587,2398.14,113,510,57,60
"485","cycling",2023,1,14,2023-01-14 20:53:44,8046.72,16.9333355441496,5417.326,133,510,222,240
"486","cycling",2023,1,14,2023-01-14 21:06:14,2388.92,8.39774686973482,747.854,124,510,37,37
"487","running",2023,2,16,2023-02-16 01:14:07,25.65,21.203481029196,20.279,154,32,0,0
"488","cycling",2023,2,25,2023-02-25 21:53:32,8046.72,15.2313478148399,4568.988,119,510,297,252
"489","cycling",2023,2,25,2023-02-25 22:05:44,2380.39,8.21513124102083,729.012,116,510,48,71
"490","running",2023,2,28,2023-02-28 00:04:09,3.61,17.394554800216,2.341,146,0,0,0
"491","cycling",2023,3,26,2023-03-26 14:42:38,8046.72,11.9210682230813,3865.67,118,510,290,315
"492","cycling",2023,3,26,2023-03-26 15:24:35,5154.69,13.0269079659704,2503.688,121,510,154,129
"493","cycling",2023,4,29,2023-04-29 22:17:31,8046.72,12.3434898766374,4191.631,147,510,476,107
"494","cycling",2023,4,29,2023-04-29 22:47:01,5933.85,7.60919248281787,1767.747,119,510,57,376
"495","cycling",2023,5,6,2023-05-06 23:11:47,8046.72,12.286946175874,3778.479,152,510,497,145
"496","cycling",2023,5,6,2023-05-06 23:32:04,6066.18,5.36770132117931,1214.066,138,510,57,405
"497","cycling",2023,5,7,2023-05-07 14:44:50,8046.72,12.5749664800436,3772.323,141,510,491,39
"498","cycling",2023,5,7,2023-05-07 15:43:58,8046.72,11.8264565705172,3548.613,129,510,285,480
"499","cycling",2023,5,7,2023-05-07 15:56:05,3398.59,5.69961825370442,722.237,142,510,3,264
"500","running",2023,5,9,2023-05-09 22:55:54,5.57,18.4854607180793,3.837,135,36,0,0
"501","cycling",2023,5,13,2023-05-13 21:26:58,8046.72,12.0767237739455,3835.098,159,510,472,120
"502","cycling",2023,5,13,2023-05-13 22:06:41,6831.92,9.33602627982353,2378.35,150,510,91,433
"503","cycling",2023,5,14,2023-05-14 14:40:59,8046.72,12.0604332292864,4047.363,148,510,481,140
"504","cycling",2023,5,14,2023-05-14 15:16:28,7077.22,8.05719540460589,2125.811,136,510,91,426
"505","cycling",2023,5,16,2023-05-16 00:37:05,8046.72,7.04184917351877,2112.461,126,510,188,188
"506","cycling",2023,5,16,2023-05-16 00:58:28,6878.98,4.99486098732458,1280.964,133,510,67,69
"507","cycling",2023,5,21,2023-05-21 19:22:57,2502.35,6.2698465408913,584.953,111,510,30,116
"508","cycling",2023,5,21,2023-05-21 19:28:24,822.84,10.6480363247054,326.69,143,510,59,55
"509","cycling",2023,5,21,2023-05-21 19:33:52,810.31,10.8901354047637,328.933,158,510,59,60
"510","cycling",2023,5,21,2023-05-21 19:39:36,781.66,11.784887303134,343.458,161,510,53,50
"511","cycling",2023,5,21,2023-05-21 19:45:01,820.6,10.6311547768264,325.248,160,510,56,60
"512","cycling",2023,5,21,2023-05-21 19:50:42,769.89,11.8788323746382,340.955,158,510,58,55
"513","cycling",2023,5,21,2023-05-21 19:57:10,776.31,11.9263688314509,388.293,155,510,56,55
"514","cycling",2023,5,21,2023-05-21 20:02:55,761.86,12.1368341637706,344.786,154,510,52,53
"515","cycling",2023,5,21,2023-05-21 20:08:58,794.55,12.2476728319329,362.843,154,510,57,59
"516","cycling",2023,5,21,2023-05-21 20:14:57,772.31,12.4523693138036,358.486,155,510,55,52
"517","cycling",2023,5,21,2023-05-21 20:20:00,369.31,22.0216777519975,303.252,156,510,55,3
"518","cycling",2023,5,21,2023-05-21 20:51:35,5374.19,9.40147336205152,1883.711,136,510,157,125
"519","cycling",2023,5,23,2023-05-23 18:06:39,8046.72,4.69497698265937,1476.933,119,510,3,4
"520","cycling",2023,5,23,2023-05-23 18:39:16,8046.72,5.0790387240926,1957.129,119,510,14,12
"521","cycling",2023,5,23,2023-05-23 19:07:18,8046.72,5.0484478640943,1682.39,119,510,15,12
"522","cycling",2023,5,23,2023-05-23 19:31:19,8046.72,4.49663093075155,1440.602,125,510,7,5
"523","cycling",2023,5,23,2023-05-23 19:51:50,6464.32,4.58345924503298,1228.648,129,510,4,2
"524","cycling",2023,5,28,2023-05-28 15:17:09,7385.1,13.8760494060698,3820.412,123,510,208,204
"525","cycling",2023,6,4,2023-06-04 02:18:54,8046.72,12.9953505338823,4685.807,148,510,477,237
"526","cycling",2023,6,4,2023-06-04 02:55:05,8046.72,7.23756165729439,2171.008,128,510,103,272
"527","cycling",2023,6,4,2023-06-04 03:01:56,1320.4,8.29131483831005,408.136,132,510,18,23
"528","cycling",2023,6,11,2023-06-11 15:54:31,8046.72,15.0097389490392,5869.813,126,510,467,211
"529","cycling",2023,6,11,2023-06-11 16:30:11,5159.35,10.9882849250033,2113.814,113,510,39,299
"530","cycling",2023,6,18,2023-06-18 21:18:07,2936.96,7.35263253890707,886.113,111,510,67,174
"531","cycling",2023,6,18,2023-06-18 21:24:09,816.05,11.8946356993051,361.961,143,510,57,57
"532","cycling",2023,6,18,2023-06-18 21:29:56,821.28,11.3461943747602,347.403,155,510,60,54
